File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py previous mtime: 1734261785.1442032, current mtime: 1734262088.555579
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E4498C9BC0>, None), (<function translation_file_changed at 0x000001E44ABC7CE0>, None)].
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1732956029.8150737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1732956029.8150737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1732956029.8150737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1732956029.8150737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1732956029.8150737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1732956029.8150737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1732956029.8150737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1732956029.8205695
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1732956029.828425
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1732956029.828425
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1733762015.4882557
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1733762015.4882557
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1733762015.4882557
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1733762015.4932847
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1733762015.4932847
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1733762015.4932847
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1733762015.4932847
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1733762015.4983053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1733762015.5096493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1733762015.5096493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1733762015.5096493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1733762015.5096493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1733762015.5096493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1733762015.5096493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0010_fix_migrate_to_bigautofield.py first seen with mtime 1733762015.5196798
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1731265683.2379878
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\migrations\__init__.py first seen with mtime 1732649322.4365613
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\__init__.py first seen with mtime 1733762015.5196798
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0001_initial.py first seen with mtime 1732369516.1700156
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0011_linearizes_history.py first seen with mtime 1733762015.5196798
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0004_remove_profile_profile_picture.py first seen with mtime 1733175617.5096774
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0014_remove_profile_first_name_remove_profile_last_name.py first seen with mtime 1734176528.4084241
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1731265683.2339911
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1731265683.3270261
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1732956029.7865608
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0005_remove_outstandingtoken_jti.py first seen with mtime 1733762015.5196798
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\migrations\0005_alter_project_cover_image_alter_projectimage_image.py first seen with mtime 1732820695.471563
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0006_alter_profile_profile_picture.py first seen with mtime 1733570335.3193865
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0005_profile_profile_picture.py first seen with mtime 1733175641.4540803
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1732956029.7897534
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\migrations\0007_alter_projectimage_image.py first seen with mtime 1734255434.2769344
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1732956029.7897534
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\migrations\0006_project_cover_image_public_id_and_more.py first seen with mtime 1734250687.718514
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0003_alter_profile_user.py first seen with mtime 1732449778.8277614
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py first seen with mtime 1733762015.5096493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1731265683.23699
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1731265683.23699
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\migrations\0002_project_project_type.py first seen with mtime 1732653610.930133
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0006_auto_20171017_2113.py first seen with mtime 1733762015.5196798
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0013_profile_profile_picture_public_id.py first seen with mtime 1733862986.7096026
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1731265684.1394484
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0012_remove_profile_profile_picture_public_id.py first seen with mtime 1733808956.8225844
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1731265683.3270261
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\migrations\0003_remove_project_image_library_alter_project_area_and_more.py first seen with mtime 1732655691.0328863
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1731265683.2379878
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0008_remove_profile_profile_picture.py first seen with mtime 1733806342.071408
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0012_alter_outstandingtoken_user.py first seen with mtime 1733762015.5196798
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0002_outstandingtoken_jti_hex.py first seen with mtime 1733762015.5196798
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\migrations\0004_project_slug.py first seen with mtime 1732782450.0788767
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py first seen with mtime 1732956029.7897534
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1731265682.9338472
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\wsgi.py first seen with mtime 1731267926.2354822
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1731265683.234987
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0011_profile_profile_picture_public_id.py first seen with mtime 1733807985.6560729
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1731265683.234987
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0002_alter_profile_first_name_alter_profile_last_name.py first seen with mtime 1732445341.5302255
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\__init__.py first seen with mtime 1732358456.1224797
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0015_profile_first_name_profile_last_name.py first seen with mtime 1734207531.8401685
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0009_profile_profile_picture.py first seen with mtime 1733806377.0392325
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1731265683.3270261
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1731265683.2379878
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0007_alter_profile_profile_picture.py first seen with mtime 1733600292.6400244
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\migrations\0001_initial.py first seen with mtime 1732655360.9847715
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0007_auto_20171017_2214.py first seen with mtime 1733762015.5196798
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\migrations\0010_alter_profile_profile_picture.py first seen with mtime 1733806396.386536
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1731265683.8592484
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1731265683.234987
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1731265683.232994
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1732956029.7865608
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0003_auto_20171017_2007.py first seen with mtime 1733762015.5196798
